user_57,group_1,7727584aac94d525db284255acf59f3034fbac36,1459121403
user_57,group_1,052bae976c874d2d3c9d2c16bfb5ab9675ae48ec,1459117807
user_57,group_1,cf66879167dc081f85411d75a0e7f46f7eb21eb9,1459117736
user_34,group_1,403fc76d4ce351cc1f2a4d0ce9955f1cd9d1f742,1459114455
user_57,group_1,20aa95966fdc6d6d254aecc9add0e0b8195b6d74,1459112537
user_57,group_1,9327fdd77c023265c4f74398eaf577b54fba5971,1459112519
user_57,group_1,c66d631bdd56b345700081da2e9b181cbabc9e05,1459112090
user_57,group_1,32ddd9df5376eb2057e3b7a0691729e00e497fa3,1459111897
user_34,group_1,e9b2ce00ff7fda15291dba67b740f9840e084007,1459098048
user_34,group_1,6e3e0b78f31a81bddcd02a8a497b24a5d307e66e,1459063861
user_34,group_1,4ff9cd20ce3a4c61ecdf4e2e5a65e1030a04810a,1459050221
user_34,group_1,c2c7a2bf2844b7af6a64f00a0b220723974efef0,1459049124
user_34,group_1,b3115fff5f57d1b33e38bf3b46ed214e1d23d643,1459049047
user_34,group_1,98ecb3e795c486c570e7048e0b750fc5691d885d,1459047865
user_30,group_1,914e1c86e7c879039e66e48ce244ca0da7b1b6b3,1459029215
user_34,group_1,eae9c59f405b86e79abc27cdda9efce27a51b269,1458938711
user_34,group_1,f0d955e81193f828f5478bf900151ac80b2d6cab,1458937624
user_30,group_1,3d9a3d38c9dde099372d11d0cc9b806df04bbb69,1458780576
user_30,group_1,a63bd290f2299505c35a563e7e45f20ab58a0f17,1458780494
user_57,group_1,8fae5c4c90a3be737f2bdb9064411e0101517a4a,1458596005
user_57,group_1,4b027db43e11a3db30f424aa9f9a808139ab3ae4,1458447488
user_57,group_1,12cdbabd34ef3c9057fa4927be6c8a38d408e4a8,1457645099
user_30,group_1,686316d9e0160c71a09f8a1c2f9136e93d3783da,1457055906
user_30,group_1,d646eaa24f063e2d3278bc9c11d49f503639dda8,1457055162
user_57,group_1,d193990137d4a554459d94e3cc05db35dc12bb64,1457031201
user_57,group_1,c485267f02342997ad04f1221a1bb29e1bcd10e8,1457030876
user_57,group_1,859e27a490b72c8f35742587d78f21aef611cba2,1457030841
user_34,group_1,813cd83107629b0d5e162116af589bc72d1d0d6c,1457030782
user_57,group_1,66b04ba3db19b0dd25841347782e478b43992b7d,1456982513
user_57,group_1,ba0987424d0f88b5c4f10d2bd758f45e443edc5d,1456982460
user_43,group_2,3c816e62e681db12a27709596011cd8f71e089b4,1462125659
user_43,group_2,a06da0b4a84928c39bf4f7a4f1c247e2eba51253,1462124694
user_43,group_2,198c5a164b03f6b7d6035d3c1833e70d31cbfec4,1462124684
user_41,group_2,49b6bffaf15a456fd50f28e04292724e6dafb9d7,1462117692
user_41,group_2,39701d24503f6c770d5f501d582ef0e25784e14b,1462117688
user_43,group_2,1145d3daf653f42f54c9c6e4eed27a7ecc34ba47,1462115992
user_43,group_2,53d361c3de36b190632d86a4a608d4addf9b38a2,1462115982
user_41,group_2,82c28496a64554847cd8221c1d729997703e0850,1462114298
user_41,group_2,f6251eea72fb53f52f27b9263a34d19a00409b7f,1462114144
user_41,group_2,2234f3894eada895c32d93b6f4212b4bbd52bb49,1462114135
user_43,group_2,9a943dc4a5cf62f110966f1fe6898c99c2a54939,1462079504
user_43,group_2,84020da67da976fd8c0b4fd1612ba04f55acc288,1462077634
user_43,group_2,d7298cdb13c6928ba0fb10bb7441abf1bbfba7c8,1462077601
user_43,group_2,9fdd75ce48f22dc71dbcbcf3ead976259bf9b862,1462077266
user_43,group_2,c67bf9eddd5dbc88ac0262984f681e2edc1147aa,1462073267
user_13,group_2,13d10b0d8fb6f22e40233cdecf70e1b975fe03b2,1462053624
user_41,group_2,21a62f589ac3bb9963b44f815de8f994fc2ef50a,1462053540
user_41,group_2,636da43f16cc6e2c30049f98c700868af59aaf13,1462053535
user_43,group_2,11804730b0d3bc1b58c51b5727ee7c28c70d0128,1462053455
user_43,group_2,e7803e58d54c88f7d850c05ea7b901154bc6be18,1462053450
user_28,group_2,7639fbbf0c79d5b948529f3d79f445d1d3554345,1462051311
user_13,group_2,e2fd486e8a6adfae05e469ce61dce09e98df3c10,1462051228
user_28,group_2,cb4363451ce96f05480c57c9eeedb446312ad309,1462051198
user_13,group_2,1cc3d9d78f69f2cbdc3e7edb0395355485b1b8a1,1462051167
user_43,group_2,32d1bb13f8421ae3a2be48e8eff6e11a1e7dc75b,1462048566
user_43,group_2,6264c2482783905e74ba4bb86c7b602ff0e93d77,1462048558
user_41,group_2,900f0a8111ccaab13e14fd2527ceb7321c0ff319,1462048369
user_41,group_2,224fe32468e362cb131446bfa427a4a07e921a92,1462046083
user_41,group_2,b75ce5b669f3e41bf6e71caf2ff027f9c899768f,1462046011
user_13,group_2,826ef6c06de067fcaa552e8d83e4135780d2cf5e,1462045188
user_43,group_2,4abd330d959e125ce0b3011da0f6ed9b069441ca,1462043146
user_43,group_2,13529d5c4064523b5c4d6b4120b9e7ba7f6a173a,1462043139
user_41,group_2,a866a5b1aa4938e74a407f676e781f736ab6d0f9,1462042552
user_41,group_2,1550abf9bbad48acdb8b3f2791a3d101ea9dbbd5,1462042533
user_43,group_2,c0c340fda054f6b4f92b90eb432741e7a6813afc,1462039988
user_43,group_2,2fecc67ff38ded942aea50719be3775fc55b01e0,1462038723
user_43,group_2,2a66e1d17c2aabb7a3712ac454c8b111cdda6262,1462033720
user_41,group_2,00e040d632d5649ae07086fc15c9ce964bc9176e,1462031289
user_43,group_2,c59b24e20d9bcff9801310fe73d508ccd7970884,1462030443
user_41,group_2,b89b8332248a4d6c3cf968325117e5453f9b69e9,1462029229
user_43,group_2,a3f8d1f5faf69391f08c637604d031c35d01fa59,1461991132
user_43,group_2,751b47b4b2f0d390ca26670f9badf4592d12249f,1461991095
user_41,group_2,ac17cff8118181d1f16a7cddd4f8b132da10c6b3,1461985090
user_41,group_2,54d55fb8de16bcda59bcc4668d524ce7b05c40a1,1461944121
user_41,group_2,a67770dfc0ba7994ca4e7009f60a3968817cb8b6,1461944011
user_41,group_2,32a4f2bed2a9e2ede2be33954e6cd7a62e355f8a,1461941024
user_13,group_2,4ff51cd738a8537c22764262ba976fdfb6970aa0,1461893413
user_28,group_2,b0e8775a85a66e9dcf12807a807d4b8fda993dd8,1461759799
user_28,group_2,818237c3c8d275c7a9c4c7c57836c7ba0bcc7350,1461533362
user_28,group_2,43fe6123db9bc6a769f35faa76b76ac56dd3e122,1461533094
user_28,group_2,04c12fc8ea6428120cf1c8a147ca2bfcc28370c3,1461533084
user_28,group_2,2b400744ba4c29b172addcaf641dad7c59f77928,1461526537
user_28,group_2,0b3a864e17aae02818bfedfd9f2e8da79bc74a30,1461507058
user_28,group_2,954d16273092243ae12983b427c6910d1dae60f3,1461506543
user_28,group_2,64eb2805d7258050bc39e93e93808da3833f0ec0,1461506153
user_28,group_2,8cfb015ffebaae791be23becdd4812b0b4d97799,1461356600
user_28,group_2,86758710ed765de09155022066d7dba26780decc,1461355519
user_28,group_2,22dc0d8cc08b5282a1894c73a57ac9596b812b80,1461351172
user_28,group_2,2ee455108ff3e45ebcc47fef6dbc773d3bbc010f,1461350083
user_41,group_2,aa11154e66e1a53d95de3c0d4efe4cddfeeb5e51,1461099321
user_41,group_2,62e8709cfceab4f2179dd135f0ac7e0a0b5695af,1461097371
user_41,group_2,dd3104043d78c4e09e0442725dc7351736428f3a,1461064592
user_43,group_2,e7ce455ed0c577f2d8f13a3d6bfcd16b8c803f83,1461010282
user_43,group_2,d12f2994f0e4fb1cd18cdbb165babdb66d658fb6,1460943123
user_28,group_2,d0d5259a743ae48caaa7de0f4cc558a8bf8d14fc,1460834721
user_28,group_2,4289bb35ecf309f21a150f7c5512f5e86416571f,1460834596
user_28,group_2,28991bf93618a02ff23114e941439fbbcac1fca1,1460487221
user_28,group_2,a4a3e1fd75372bd326807ed8e3b86afc448000da,1460487208
user_28,group_2,b1766c8d2932e0d5fad7f0288143644ccc4fa434,1460402743
user_28,group_2,bfa3e881f603522fa9c608aeb08b40f275025e72,1460402727
user_28,group_2,9eab269c2be3e05bc9704bb79e98effd1cd19e2b,1460212070
user_28,group_2,396eb5eb62544dd36eadf1aaf8a36cd34b8a0caa,1460211743
user_28,group_2,2d70ae920d9a829349bd80290d748bcdac478a75,1460088046
user_28,group_2,2ed6f830352be102e6a2ee5c4f8596ba81b263ac,1460088000
user_28,group_2,55347fba83adb0aef70bb3767cc4f30c76c944e2,1460087201
user_28,group_2,0e076f86982ab77bdd30e5c66ae545ba1fc6c3ef,1460087197
user_43,group_2,715ed6092d5a5f57b8245bc57c403aa2aed6d4d3,1460083516
user_43,group_2,d952e022373f91b626c6dab1f7fec088f508eee1,1460083501
user_43,group_2,a1cadc745964da2ee64ba1a877d38b62e004e33b,1460083063
user_41,group_2,b23b157a872d7aa047c17cff42f7b86a36bee49c,1460081287
user_41,group_2,ccd0023ac3b950ef5452d053727f0f764e2681ea,1460081232
user_43,group_2,aa4069fb1c6a5227237358199aa5a299f04eded0,1460081133
user_43,group_2,1d2e7c6b4483bc6a86f21f09e6a9bdd6bcade891,1460081118
user_41,group_2,625d2af28cfca7f03147844eca119c7bc52c55a9,1460081091
user_41,group_2,21b17706e0d7ff8c99eb3590e80d10c41b5cad58,1460080507
user_41,group_2,ccfbf38bf5dea9b6694ad11fdacccf5b25839b96,1460080215
user_41,group_2,4ed277a84476e286c2128d041258097344e11c71,1460080045
user_41,group_2,c9f87c62916a0b2c8ae57dd40e20a799e8e3ca70,1460079575
user_41,group_2,0d49a5fa458c60d76ad3de3fa1bf6382625bdc2e,1460079566
user_13,group_2,cc55fe594b62994a946afa5bb6c22755f7fce405,1460065600
user_13,group_2,058e870ac0ec862670f6b8529bde1cdf78990aa1,1460036910
user_41,group_2,8fc9d414d029bfb7e1601174a0365064ee145be5,1459995562
user_41,group_2,cfe31f7baee79589e34797008deace882426193e,1459995543
user_28,group_2,8802e76b197f70bc30bd340de0228094bc25f3f0,1459991864
user_13,group_2,a6be378d21349906a6e0b78d927a1c4eaa11b5e4,1459973404
user_13,group_2,c5789a8176be5cbf23099a187522f78185a03268,1459973320
user_28,group_2,2967eaa95a492a5420f50c0b2a472e21d7ef5a75,1459965601
user_13,group_2,387cf79fb9fb9dba47ddb67f8dd4ebb4ec414d8c,1459959089
user_13,group_2,20d9461c59abfe466489cb9f7945bbed6f903480,1459959062
user_41,group_2,d900cb6c41be466a4c2cbcd41294ed2eaae45632,1459955467
user_41,group_2,4c161ec4b7aba61797b51f3da8d9833048e3be5e,1459954627
user_41,group_2,d92776a06aa582d170d4d6d19835502fc4ec0f39,1459954472
user_41,group_2,24ca73995e71da86afcd78d2115c64449bb75e8c,1459954445
user_28,group_2,2e062ee3846ed36e1a6d8656bef7757f467de352,1459950333
user_28,group_2,f33137301b7599a9d194acafedf6b3da5f0f11df,1459949580
user_43,group_2,8d70a6db4853c10af0b5bb24dfb97c711c30d1ba,1459914325
user_43,group_2,deb3a96df23fdc4405bdb20c0f9df50e38d4f715,1459914180
user_13,group_2,ca33c1792e4a61c6376b52a157d4662a859adae5,1459895800
user_28,group_2,da68b8dd24617d66de23c412f29788c277e3bd61,1459794139
user_13,group_2,301dd2def45f1e2103b39ea82af95b4f8c420350,1459748596
user_43,group_2,49993ff5e808f3758054a6c37d1b41ca87c79b89,1459745127
user_43,group_2,75a140915dd16e01450852c7e959fe9585b73e8c,1459744770
user_43,group_2,7fbceb2c31ebc326e9aa47178179e82f06c19916,1459744598
user_41,group_2,5046a5aac696fa521bab3a7926e394d7033a836b,1459744138
user_41,group_2,e1c8ae47ca45adc027735bfd719d8632fb3c77b2,1459743985
user_41,group_2,c97e6e98b86a3a2ad2dce96bf9bdfbe27f1d649c,1459743920
user_41,group_2,65d5fe88d0793df884c76b8ff8bb95ddb5c77db4,1459743670
user_28,group_2,e7454ad6f847ebd654fbd3b8fd100538552c302b,1459714467
user_28,group_2,150020d67cbe80ec198da80eef0a71c529646dbb,1459611543
user_28,group_2,8c22d9005e92f4947fcd9f87f507a5ac7eadb9ae,1459611530
user_41,group_2,646db9d68fa7375a957ad15e98948c77dd52712a,1459609392
user_28,group_2,8c27921ef2357f77ae5064748b3430ab0d2c12df,1459605759
user_28,group_2,b874b5b53fd5b6dd589349c38d7b0996b8b41e81,1459605705
user_41,group_2,3cd1058d30186673a60f0ec7ce4b7c0fa2c86ffe,1459541415
user_41,group_2,f445a2f1c00ab5475fba6cb49b144632fd992dd8,1459541332
user_41,group_2,fe0fc3252c07d9987459845276356c6d328f825d,1459541321
user_13,group_2,6651adde6241ab179be5058168fa87f67f1c4226,1459538154
user_13,group_2,64c399b62a48d1bd7eff53044f8148f8dd1d74a2,1459538135
user_41,group_2,f6fe5609a70ad7ed9727f658d9c0ac176afe14a8,1459535632
user_41,group_2,d40913172db8d73a564c0b650c2a0666e77ad18c,1459534492
user_41,group_2,a3d836d90c0ff2d17f7256d4daec03d640230d27,1459534365
user_41,group_2,b68e888feecab5fc3150cfc6c12a57fcce3b8dfa,1459534164
user_41,group_2,13929c978597437af881eb0580538a03b781c330,1459534048
user_41,group_2,54ca72bef4d8b79b902ae51cc53d463627025b74,1459533834
user_13,group_2,4ca8639c8e6e929775f9eb7a32e434b5a673280c,1459527633
user_13,group_2,0e9e9acfe89dc9d1679dc57926034c3c40cebdb4,1459456237
user_13,group_2,af09d546b1392ffca8e13fc76de20bae4af9bbda,1459278624
user_28,group_2,18ba239c0cc9559aeaa6170f31b74333597be50d,1458397741
user_28,group_2,6cb6da4a25d9f0bbff9373085b4e46b8b12082eb,1458329909
user_13,group_2,1ca29dcfdeb5847f467b82a0ab46188728383e0a,1458328404
user_28,group_2,6fee01a617dba57c6d74203384d3609718ed44e1,1458327813
user_28,group_2,601ed58887f7a18779f6e0a03e81d8abcb614727,1458304507
user_28,group_2,fe7ea06ffa109fe3d96b20112af9edbe4e5c35a1,1458256986
user_28,group_2,0153c2cd5b610507d065c04618566a36aa8e3d06,1458256966
user_28,group_2,3b9d77dbdf71c135181ac532aade9289ae0156be,1457703797
user_13,group_2,ce24f903a592a00f3820e2a69f402b7edc08e8dc,1457304141
user_13,group_2,f4ca323b2b14e5b7e8e9dd270e6f6f0b735b7348,1457304022
user_13,group_2,534f6e99a72922b02fbeec4f777ded100277f474,1457293341
user_13,group_2,7c51834eabfd5f705682b255cb327d697faeb1e3,1457293264
user_13,group_2,0ed90cc432b4b97eceaeb8e8b8b6417b8bf9c0a6,1457293141
user_13,group_2,e72d300163f9246e9534336f59ae117714665057,1457284242
user_13,group_2,558a12651bcac853d52a626ea4eb665caa77e34c,1457246141
user_13,group_2,8ade3c262c50ae0da45b01008e19e87bd3dfdffa,1457246022
user_28,group_2,14d416823999cc7cdd8b363b25c44a63bf1c18e6,1457102577
user_28,group_2,96eeafbd1f21f45d13c070254f6cd2c56be180bd,1457102536
user_28,group_2,2ca1c7117680c1992bde21f3d6f7809cf7cf0092,1457102498
user_28,group_2,367ed341797498b2ac62d786d0b71d1ae826eb6c,1457102345
user_28,group_2,a5284f1c190c4747777fb46a4668f06c9c6bd450,1457102324
user_43,group_2,17a57db53211990ae9a77020491afd3b4443878a,1457072099
user_43,group_2,d7b948e16e1c1d5a1a0edbb62b570e0c9599f909,1457071456
user_43,group_2,5083262342b24477f4992d269c67763e7250c7e8,1457071451
user_13,group_2,e7fbe28aa79b905302e25caed24d6254920f9b8f,1457059580
user_13,group_2,258e3f20acd3dbfaeddcbc5bbee90ceea9d10d09,1457057722
user_13,group_2,08dbbadd85940dd7f807ccf07f40156cf1d3120b,1457057704
user_28,group_2,ab00222c7d24a8ed862dc89b45d7b8226a26b36f,1457049940
user_28,group_2,c0ccbd210812ea078fd5157db96c2345967cb3a3,1457047896
user_28,group_2,18678a7bd6ade7c5824e2d9c190d7558d5ceac71,1457014792
user_28,group_2,2fbc65bf824b08f90bff8e17a5c55b112182969b,1457014626
user_28,group_2,b7241106f0820e6295267e64edfa765454269227,1457014561
user_28,group_2,200e658c42dd82646ec0d8a566e9adbc65a32b39,1457013306
user_28,group_2,6baa701e988511a6f845b05907f520de6f69cff0,1457013217
user_28,group_2,6024982e9a7bf38c50e5f64b0e45bfd748e470bc,1457012104
user_43,group_2,bc086eeb36cc8c1a84ba1c2c653babda11c70645,1456967260
user_43,group_2,6e72e15f5793394411ac1242809caa858f019cd0,1456967166
user_43,group_2,624bfed34363db7568fd92df7c4bb9f940fd1784,1456964362
user_43,group_2,1bcdff9a2f39cb612b29979f188338b20ce6297c,1456964338
user_13,group_2,015c82863d730ecdfe312bb8cfb1ccda7167d847,1456955727
user_13,group_2,772f1945aab0278637e738a0064107f4612cacc7,1456955481
user_13,group_2,1768f1fb652084a64a1c39e52f38e4bf1be13a24,1456954938
user_13,group_2,6da5ff1388131d9fc78690523dd9a4e92ae724b3,1456954917
user_13,group_2,ad522ffee686c1d804e5d6fc2a3b3a229b48bf17,1456946012
user_13,group_2,4b4782d0b3e59fa2c09d5d8a0e23d64c592ff09e,1456937309
user_13,group_2,c942016b96494a50c3c6084e9ffcbc18309041b6,1456937161
user_41,group_2,d22991cb755eb168eff0fecbf4c9885fef6dcf2d,1456935684
user_41,group_2,ffcd3b69b9a42309d1f7d984a3d73a384d59b9f7,1456935202
user_41,group_2,11cd6544ff60cb965593e0c584a734b5a74fee4b,1456935168
user_28,group_2,7f9c8e4d9cc201d47983a3101e4a936803cb65f9,1456932604
user_28,group_2,b66bc91738c51b911ab7ffdc7f3d37dd372ca49f,1456932568
user_28,group_2,a548867c7ff72fd076cfdb0b067c9bc58a396c12,1456931954
user_41,group_2,da50dc0b89e16f535575d48aa11e3d2148168019,1456931927
user_41,group_2,59c14291b5c7d458565b370b6fca8d329d37ee32,1456931802
user_41,group_2,f7c5b714dbe22eba3cf9e0a1a1ae78a9a7074265,1456931764
user_28,group_2,9abeb4f5305a47590d76d0c351ac8d3968bbe09f,1456931502
user_28,group_2,724e410561a6513ef1a774cfa8517bc94daffae3,1456931309
user_28,group_2,fdbc0dbf60965c886c540053bb3f8ff87df0caed,1456931291
user_28,group_2,45c8aeddf9e88c593f055f456110ce92e1a224b1,1456931254
user_28,group_2,bef71f9bdd326b63a58d54a48c7b178374e2201f,1456931221
user_28,group_2,491d2d3d6290957c4bb73fe14ee0613e49091b2f,1456928417
user_43,group_2,2572b9a016d37aea052913b2f931d4e836608a9d,1456887125
user_43,group_2,0c2c6cbc52f0ccd1cda2696091e5f3f04334ecfa,1456887022
user_43,group_2,5854b59c7948ae6597f46084a05115eb643c256f,1456876587
user_13,group_2,90343e065cf12c0233f3eafd319449b782c56689,1456861571
user_43,group_2,ad2ca1173565a450d55261eda0ec76bb8f68a67f,1456860344
user_43,group_2,82422a666bc3907d45247210dcd16c2fd3992120,1456860216
user_28,group_2,fe2abe8d5c000c5bd4a6f2bd2513af79afc2555d,1456779022
user_28,group_2,b3564aab648ad5a7d2de93570e043451b1488688,1456778650
user_13,group_2,71034ced17b11cb9e1589796c2715e81a4654627,1456771326
user_13,group_2,376ecf0971bd4c9873820c4d5e8eab3e132c76c0,1456770890
user_43,group_2,92e710338aeef50667bd2281e86b4044b8de82be,1456726216
user_43,group_2,85d13ab46e1dbae8ff4a4fe7edd8f6ee94fdcfb9,1456726164
user_43,group_2,4c6572d78a2b0488768f922c0bf84943efc24431,1456725518
user_43,group_2,ecca6bf93ff8983699a444d79d3a2dc039caadf0,1456723286
user_43,group_2,82d9a7a27191c8ae3f4ec76ce5c9dc6cb164a127,1456722755
user_43,group_2,db41e2e189c61b495ed0d437a355a55d5df54359,1456689841
user_43,group_2,03f1fc067f735af455b5742f16844790d7b7fa20,1456689818
user_43,group_2,160c806357d5898f51c43db4896305ba5ff1d819,1456689442
user_43,group_2,29680980e8f632a6bc6106c301633fc30e94510b,1456689105
user_28,group_2,62b65b84fab84c0c82f7bd319a44040114b44939,1456667787
user_43,group_2,5f4257df485adae0192f923f0d7eae1d5cd59461,1456638713
user_43,group_2,2230b9fb1fa1b56381ae911d3ffeddf9fb0be7d1,1456638522
user_43,group_2,a9d214fdf01405ddf7e6a2618a2b86d05b497ec5,1456634223
user_43,group_2,f0b92cb3f68334f2fdf76ff8676f9bd22b196212,1456629615
user_43,group_2,b04799a49e22c3eb86a132061498f5d716275085,1456629164
user_43,group_2,b13d43d864964a150873f1813670c999aa950d68,1456622621
user_43,group_2,535ec27c4884048c142f8e7e3eec4c1551f2bb46,1456622564
user_43,group_2,7c6e55ac70cf8342d5ae162e6e1bc0b298be34f8,1456619299
user_43,group_2,ca76b58481b31fdd889972543795633533ee22cd,1456618980
user_43,group_2,0f579f615e13d21c77a0c2655e029ef769579184,1456618870
user_28,group_2,970ad1c5cec14e72a760572005703cf19ff6e824,1456615372
user_28,group_2,4dad439630a6c02f55fb08a9ad42a987d6337354,1456607973
user_28,group_2,46fad2a86d01f0f577912ca70d0609bcc01a6df1,1456601141
user_28,group_2,ea9f9b6cfee20e682175c830edbde121fb5c9ed6,1456600853
user_28,group_2,7955fcca0f73b2d1b143cf4a6822284242930115,1456600820
user_28,group_2,f3e6c625b91d720d3487235844f535c4f7a0cc3e,1456600745
user_28,group_2,88d1816b14b18846fef480bb7009bef7e50c7466,1456600739
user_41,group_2,49705c2b5c5c656552064cb93d4baf42be2883e7,1456508958
user_41,group_2,eb934c8432a38ac571fe56e77ebcb59b6cd44470,1456449975
user_41,group_2,40320efb35553744c7b23898602f8584f2042e19,1456438687
user_41,group_2,e55da7cc628d36b7ecfe1033566f47d2c540a616,1456438524
user_43,group_2,bc21f0e80c65d84a16a9e0c047e88b41c8c1515e,1456432754
user_41,group_2,3fe1eaee4379ac2b15dc90ef4393dce1b4b7fc04,1456431796
user_43,group_2,63b9cdd3f78d18d89c0141fa0cac03088c7e6533,1456431636
user_43,group_2,ea4c086f2e5daf4be8d1f71c92270e1d1ed088aa,1456431513
user_41,group_2,cdb2cff542004af7cf1440b39b96a08ee2772887,1456429908
user_41,group_2,a1d3536671116232cf51f4ca3616862e1090bc9d,1456422382
user_41,group_2,64de88e0b288c9942b6b12ec0870fee4b3b0a860,1456413469
user_41,group_2,45ccac1a2e36e8dcf8e7342156a498ea1f8b1996,1456410379
