group_5,5,1016
group_5,6,39121
group_5,9,260162
group_5,10,1312915
group_5,16,677996
group_5,8,2009262
group_5,7,2009334
group_5,15,678683
group_5,18,686227
group_5,24,12883
group_5,21,434527
group_5,17,761929
group_5,29,17692
group_5,19,784278
group_5,20,690537
group_5,22,458972
group_5,33,4103
group_5,28,82685
group_5,14,1890726
group_5,13,1891807
group_5,25,160660
group_5,38,583
group_5,27,167707
group_5,31,72328
group_5,34,23600
group_5,36,30061
group_5,35,82747
group_5,39,66082
group_5,32,157255
group_5,30,104927
group_5,23,265922
group_5,41,76026
group_5,26,3075327
group_5,37,2927297
group_5,43,2727707
group_5,40,2898435
group_5,42,2727815
group_5,45,182766
group_5,12,5274023
group_5,11,5274090
group_5,48,157991
group_5,51,157795
group_5,50,168073
group_5,49,168674
group_5,44,351682
group_5,47,358155
group_5,46,358491
group_5,52,6902
group_6,5,0
group_6,1,624407
group_6,3,257525
group_6,4,251479
group_6,6,688068
group_6,10,0
group_6,11,0
group_6,2,1969315
group_6,12,262485
group_6,16,0
group_6,21,499
group_6,23,1122
group_6,20,235431
group_6,27,0
group_6,7,1983873
group_6,14,786914
group_6,13,366683
group_6,18,623910
group_6,8,2083014
group_6,9,2573941
group_6,25,1529207
group_6,30,1378586
group_6,29,1994899
group_6,24,4045025
group_6,28,3766848
group_6,32,857056
group_6,31,63
group_6,26,4398151
group_6,19,4747485
group_6,15,5567119
group_6,22,5556893
group_6,17,5743187
group_6,33,0
group_6,33,161
